"/execute at" + PLAYERNAME + "run summon falling_block ~ ~1 ~-2 {BlockState:{Properties:{facing:" , south" , },Name:glass},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~3 ~21 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~3 ~22 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~3 ~23 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~3 ~24 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~3 ~25 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~3 ~26 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~3 ~27 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~3 ~20 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~3 ~21 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~3 ~22 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~3 ~23 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~3 ~24 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~3 ~25 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~3 ~26 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~3 ~27 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~-3 ~3 ~22 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-3 ~3 ~23 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-3 ~3 ~24 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-3 ~3 ~25 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-3 ~3 ~26 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-3 ~3 ~27 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~3 ~3 ~22 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~3 ~3 ~23 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~3 ~3 ~24 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~3 ~3 ~25 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~3 ~3 ~26 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~3 ~3 ~27 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~3 ~23 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~3 ~24 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~3 ~25 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-4 ~3 ~26 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~4 ~3 ~23 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~4 ~3 ~24 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~4 ~3 ~25 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~4 ~3 ~26 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~-5 ~3 ~24 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-5 ~3 ~25 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~5 ~3 ~24 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~5 ~3 ~25 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~ ~4 ~21 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~4 ~22 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~4 ~23 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~4 ~24 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~4 ~25 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~ ~5 ~21 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~5 ~22 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~5 ~23 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~5 ~24 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~5 ~25 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~ ~6 ~22 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~6 ~23 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~6 ~24 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~6 ~25 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~ ~7 ~23 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~7 ~24 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~7 ~25 {BlockState:{Properties:{facing:" , south" , },Name:iron_block},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~ ~-2 ~5 {BlockState:{Properties:{facing:" , south" , },Name:light_blue_terracotta},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~-2 ~6 {BlockState:{Properties:{facing:" , south" , },Name:light_blue_terracotta},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~-2 ~7 {BlockState:{Properties:{facing:" , south" , },Name:light_blue_terracotta},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~-2 ~8 {BlockState:{Properties:{facing:" , south" , },Name:light_blue_terracotta},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~-2 ~9 {BlockState:{Properties:{facing:" , south" , },Name:light_blue_terracotta},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~-2 ~10 {BlockState:{Properties:{facing:" , south" , },Name:light_blue_terracotta},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~-2 ~11 {BlockState:{Properties:{facing:" , south" , },Name:light_blue_terracotta},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~-2 ~12 {BlockState:{Properties:{facing:" , south" , },Name:light_blue_terracotta},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~-2 ~13 {BlockState:{Properties:{facing:" , south" , },Name:light_blue_terracotta},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~-2 ~14 {BlockState:{Properties:{facing:" , south" , },Name:light_blue_terracotta},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~-2 ~15 {BlockState:{Properties:{facing:" , south" , },Name:light_blue_terracotta},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~-2 ~16 {BlockState:{Properties:{facing:" , south" , },Name:light_blue_terracotta},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~-2 ~17 {BlockState:{Properties:{facing:" , south" , },Name:light_blue_terracotta},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~-2 ~18 {BlockState:{Properties:{facing:" , south" , },Name:light_blue_terracotta},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~ ~-2 ~19 {BlockState:{Properties:{facing:" , south" , },Name:light_blue_terracotta},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~6 ~-3 ~8 {BlockState:{Properties:{facing:" , down" , },Name:end_rod},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~6 ~-3 ~10 {BlockState:{Properties:{facing:" , down" , },Name:end_rod},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~-6 ~-3 ~8 {BlockState:{Properties:{facing:" , down" , },Name:end_rod},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-6 ~-3 ~10 {BlockState:{Properties:{facing:" , down" , },Name:end_rod},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~ ~2 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~1 ~2 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~ ~3 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~1 ~3 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-1 ~4 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-1 ~5 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-1 ~6 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-1 ~7 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-1 ~8 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-1 ~9 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-1 ~10 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-1 ~11 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-1 ~12 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-1 ~13 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-1 ~14 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-1 ~15 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-1 ~16 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-1 ~17 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-1 ~18 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-1 ~20 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~2 ~-1 ~21 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,

//

"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-1 ~4 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-1 ~5 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-1 ~6 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-1 ~7 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-1 ~10 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-1 ~11 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-1 ~12 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-1 ~13 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-1 ~14 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-1 ~15 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-1 ~16 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-1 ~17 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-1 ~18 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-1 ~19 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-1 ~20 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-1 ~21 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-2 ~-1 ~22 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,

"/execute at" + PLAYERNAME + "run summon falling_block ~1 ~ ~8 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
"/execute at" + PLAYERNAME + "run summon falling_block ~-1 ~ ~8 {BlockState:{Properties:{facing:" , south" , },Name:smooth_quartz},Time:1,NoGravity:1b,Tags:[permanent]}" ,
